country1	country2
United States of America	Canada
United States of America	Mexico
Canada	United States of America
Haiti	Dominican Republic
Dominican Republic	Haiti
Mexico	United States of America
Mexico	Belize
Mexico	Guatemala
Belize	Mexico
Belize	Guatemala
Guatemala	Mexico
Guatemala	Belize
Guatemala	Honduras
Guatemala	El Salvador
Honduras	Guatemala
Honduras	El Salvador
Honduras	Nicaragua
El Salvador	Guatemala
El Salvador	Honduras
Nicaragua	Honduras
Nicaragua	Costa Rica
Costa Rica	Nicaragua
Costa Rica	Panama
Panama	Costa Rica
Panama	Colombia
Colombia	Panama
Colombia	Venezuela
Colombia	Ecuador
Colombia	Peru
Colombia	Brazil
Venezuela	Colombia
Venezuela	Guyana
Venezuela	Brazil
Guyana	Venezuela
Guyana	Suriname
Guyana	Brazil
Suriname	Guyana
Suriname	Brazil
Ecuador	Colombia
Ecuador	Peru
Peru	Colombia
Peru	Ecuador
Peru	Brazil
Peru	Bolivia
Peru	Chile
Brazil	Colombia
Brazil	Venezuela
Brazil	Guyana
Brazil	Suriname
Brazil	Peru
Brazil	Bolivia
Brazil	Paraguay
Brazil	Argentina
Brazil	Uruguay
Bolivia	Peru
Bolivia	Brazil
Bolivia	Paraguay
Bolivia	Chile
Bolivia	Argentina
Paraguay	Brazil
Paraguay	Bolivia
Paraguay	Argentina
Chile	Peru
Chile	Bolivia
Chile	Argentina
Argentina	Brazil
Argentina	Bolivia
Argentina	Paraguay
Argentina	Chile
Argentina	Uruguay
Uruguay	Brazil
Uruguay	Argentina
United Kingdom	Ireland
Ireland	United Kingdom
Netherlands	Belgium
Netherlands	Germany
Belgium	Netherlands
Belgium	Luxembourg
Belgium	France
Belgium	Germany
Luxembourg	Belgium
Luxembourg	France
Luxembourg	Germany
France	Belgium
France	Luxembourg
France	Monaco
France	Switzerland
France	Spain
France	Andorra
France	Germany
France	Italy
Monaco	France
Liechtenstein	Switzerland
Liechtenstein	Austria
Switzerland	France
Switzerland	Liechtenstein
Switzerland	Germany
Switzerland	Austria
Switzerland	Italy
Spain	France
Spain	Andorra
Spain	Portugal
Spain	Morocco
Andorra	France
Andorra	Spain
Portugal	Spain
Germany	Netherlands
Germany	Belgium
Germany	Luxembourg
Germany	France
Germany	Switzerland
Germany	Poland
Germany	Austria
Germany	Czech Republic
Germany	Denmark
Poland	Germany
Poland	Czech Republic
Poland	Slovakia
Poland	Russia
Poland	Lithuania
Poland	Ukraine
Poland	Belarus
Austria	Liechtenstein
Austria	Switzerland
Austria	Germany
Austria	Hungary
Austria	Czech Republic
Austria	Slovakia
